244.064,54.623,2.183,1.438
244.021,54.796,5.835,4.889
243.973,54.225,1.291,1.025
243.965,54.26,1.451,1.154
243.956,54.633,1.47,1.259
243.919,54.221,2.499,0.95
243.882,54.169,2.161,1.015
243.869,54.222,1.26,0.947
243.878,54.875,24.392,1.617
243.859,54.234,1.453,1.412
243.865,54.454,12.128,5.623
243.854,54.243,1.544,1.274
243.852,54.398,5.493,4.472
243.852,54.335,0.994,0.739
243.864,54.943,10.944,9.83
243.856,54.705,1.502,0.963
243.841,54.304,3.501,2.533
243.841,54.53,2.005,1.578
243.84,54.589,3.689,3.638
243.843,54.974,3.553,2.51
243.83,54.812,2.415,1.925
243.81,54.994,3.525,2.46
243.788,54.31,0.966,0.749
243.779,54.309,1.635,0.948
243.759,54.282,1.066,0.807
243.742,54.074,1.598,0.88
243.746,54.172,1.256,1.329
243.757,54.861,1.716,0.978
243.752,54.935,1.223,1.388
243.738,54.592,1.487,1.397
243.72,54.473,2.321,1.85
243.721,54.665,1.225,0.686
243.665,53.904,1.505,1.122
243.661,54.38,15.33,15.677
243.654,54.276,1.172,0.908
243.648,54.327,3.483,3.675
243.645,54.209,0.766,0.681
243.642,54.241,4.89,1.749
243.643,54.641,0.995,0.687
243.636,54.682,2.063,2.139
243.627,54.428,0.993,0.806
243.627,54.426,0.816,0.793
243.599,54.065,0.939,0.879
243.621,54.983,1.168,0.913
243.594,54.03,1.956,1.566
243.606,54.612,1.116,1.03
243.588,54.295,11.649,12.324
243.601,54.722,3.953,1.076
243.586,54.567,2.453,2.016
243.555,54.07,23.994,16.032
243.566,54.725,24.145,18.203
243.573,55.069,2.561,2.073
243.545,54.028,1.748,0.831
243.543,54.065,21.297,6.603
243.558,54.733,9.027,6.845
243.555,54.713,4.511,2.349
243.539,54.165,0.968,0.994
243.53,54.322,0.754,0.701
243.525,54.338,0.622,0.715
243.533,54.928,1.495,1.015
243.502,53.954,33.615,11.496
243.488,53.974,2.045,1.591
243.488,54.18,0.616,0.649
243.486,54.662,0.88,0.92
243.47,54.116,4.657,3.498
243.493,55.04,2.873,0.924
243.45,54.235,29.822,10.513
243.455,55.03,1.464,0.963
243.426,54.199,0.657,0.762
243.435,54.689,2.277,2.539
243.401,54.216,4.742,5.53
243.397,54.185,3.551,1.015
243.4,54.503,2.399,1.843
243.393,54.218,0.745,0.771
243.385,54.065,5.198,1.186
243.38,54.275,3.222,1.968
243.38,54.455,207.857,170.727
243.373,54.249,1.77,1.021
243.367,54.069,6.186,0.84
243.364,53.929,1.424,0.735
243.373,54.507,2.078,2.468
243.373,54.628,2.548,2.097
243.385,55.143,2.077,1.959
243.335,54.276,9.109,4.691
243.328,54.177,2.475,1.914
243.341,55.105,1.134,1.328
243.316,53.917,1.3,1.252
243.316,54.016,0.68,0.803
243.33,54.861,1.414,1.28
243.313,54.229,0.566,0.663
243.311,54.297,10.68,7.733
243.31,54.34,1.04,0.979
243.321,55.16,2.988,2.438
243.311,54.738,0.631,0.572
243.295,54.061,1.041,0.859
243.271,54.005,1.784,1.047
243.274,54.583,1.339,0.612
243.255,54.168,1.318,0.924
243.263,54.781,0.633,0.546
243.243,54.476,0.981,1.088
243.233,53.998,1.113,0.834
243.23,54.124,0.885,0.962
243.213,53.993,10.694,4.65
243.223,54.687,0.704,0.602
243.224,54.796,0.652,0.749
243.226,54.924,1.424,1.105
243.206,54.144,2.065,1.106
243.213,54.48,1.245,1.572
243.219,55.117,1.203,0.943
243.197,53.914,1.191,1.106
243.199,53.991,0.598,0.605
243.2,54.588,1.962,2.147
243.206,55.045,12.198,7.962
243.203,55.043,9.465,6.796
243.194,54.714,0.532,0.501
243.187,54.473,1.183,1.254
243.177,54.161,0.564,0.75
243.174,54.656,0.818,0.781
243.163,54.148,0.391,0.443
243.155,53.969,5.257,0.733
243.154,54.312,4.745,5.064
243.155,54.393,0.828,0.728
243.164,54.956,1.472,1.616
243.16,55.01,1.613,1.381
243.146,54.488,0.888,0.989
243.138,54.15,0.742,0.634
243.145,54.555,0.757,0.44
243.13,54.301,34.29,25.615
243.143,55.07,1.288,0.84
243.139,54.942,1.164,0.543
243.125,54.09,0.406,0.507
243.119,53.755,1.301,1.096
243.116,53.963,2.364,1.926
243.127,54.853,4.748,1.852
243.128,54.87,1.385,1.769
243.115,54.25,1.657,0.631
243.112,54.043,1.175,1.393
243.12,55.11,30.219,30.571
243.111,54.641,0.447,0.583
243.095,54.019,11.013,4.582
243.105,54.39,0.684,0.9
243.098,54.061,1.423,1.231
243.113,55.024,0.712,0.8
243.106,54.863,0.423,0.77
243.106,54.918,2.323,2.783
243.099,54.561,0.757,0.708
243.093,54.151,0.726,0.488
243.1,54.651,0.763,0.938
243.096,54.644,5.994,7.809
243.089,54.096,3.627,3.355
243.093,54.873,6.288,7.409
243.094,54.753,0.934,0.546
243.09,54.781,2.624,1.689
243.085,54.78,2.017,1.569
243.08,54.161,1.098,0.686
243.077,54.121,0.738,0.604
243.088,55,0.7,0.633
243.085,54.961,1.13,1.314
243.073,54.295,0.762,0.857
243.076,54.88,1.073,0.715
243.075,54.845,0.506,0.587
243.059,54.08,3.795,2.02
243.059,54.143,1.138,0.901
243.064,54.926,2.248,2.517
243.056,54.594,0.895,0.419
243.045,53.925,2.111,1.885
243.049,55.381,321.503,262.444
243.048,54.513,0.509,0.584
243.033,54.206,0.396,0.491
243.036,54.485,0.601,0.431
243.04,54.84,0.716,1.013
243.03,54.328,1.24,1.267
243.04,55.289,3.561,2.232
243.021,54,0.8,0.742
243.037,55.268,2.991,2.409
243.019,54.581,0.669,0.971
243.02,54.697,0.974,1.163
243.007,54.002,0.845,0.815
243.019,54.919,0.701,0.633
243.013,54.759,6.155,7.925
243.001,54.704,0.784,0.855
242.996,54.404,0.874,0.946
242.997,54.738,3.442,4.058
242.991,54.957,0.479,0.665
242.979,54.522,6.359,7.329
242.973,53.983,1.296,1.274
242.968,54.026,14.104,13.551
242.972,54.145,0.836,0.928
242.974,54.549,0.568,0.421
242.972,54.656,0.53,0.585
242.963,54.196,0.455,0.598
242.96,54.885,0.696,0.746
242.958,54.788,3.78,4.8
242.954,54.529,0.497,0.57
242.947,54.11,0.422,0.545
242.945,54.069,0.945,1.052
242.94,54.165,1.01,1.043
242.948,54.865,0.674,0.515
242.932,53.887,1.689,1.699
242.931,54.119,1.827,2.066
242.936,54.507,0.315,0.457
242.931,54.275,1.29,1.102
242.931,54.367,0.579,0.566
242.924,53.906,0.515,0.686
242.916,53.86,9.072,8.089
242.918,54.245,1.253,1.581
242.918,54.292,0.551,0.507
242.908,53.992,38.486,19.211
242.916,54.74,0.755,0.716
242.91,54.323,0.788,0.798
242.907,54.131,0.949,1.042
242.907,54.221,3.259,3.913
242.904,54.038,0.64,0.513
242.907,54.555,0.529,0.671
242.894,54.394,0.43,0.549
242.895,54.666,0.465,0.411
242.887,54.265,0.425,0.513
242.879,53.982,1.234,0.503
242.877,54.275,5.413,4.598
242.878,54.278,6.015,4.265
242.888,55.21,6.476,6.438
242.887,55.054,0.692,0.846
242.87,53.962,4.52,4.407
242.873,54.769,16.052,21.451
242.872,54.179,0.63,0.369
242.872,54.503,0.811,1.123
242.862,54.097,0.765,0.891
242.863,54.22,0.521,0.672
242.862,54.239,1.976,2.135
242.864,54.377,1.097,1.308
242.86,54.455,0.677,0.821
242.858,54.641,2.161,2.053
242.848,53.928,1.511,1.536
242.847,54.866,1.012,1.126
242.838,54.529,10,7.203
242.831,54.216,0.933,0.762
242.832,54.468,0.588,0.942
242.836,55.038,1.188,1.791
242.82,53.739,31.371,26.382
242.822,54.039,0.762,0.886
242.823,54.275,2.13,1.646
242.817,53.991,0.954,0.505
242.817,54.109,1.127,1.067
242.82,54.477,0.417,0.471
242.817,54.422,1.653,1.966
242.815,54.695,0.902,1.133
242.808,54.03,0.811,0.689
242.803,54.555,7.665,3.636
242.798,53.939,13.798,10.697
242.807,54.945,1.192,1.404
242.8,54.413,0.582,0.398
242.794,53.681,2.404,1.876
242.802,55.14,1.915,1.767
242.794,54.155,0.987,1.16
242.801,54.941,0.586,0.485
242.79,53.969,2.49,2.267
242.788,54.205,0.54,0.569
242.789,54.783,1.107,1.511
242.782,54.148,0.781,0.536
242.78,54.399,0.476,0.431
242.778,54.83,0.718,0.654
242.769,54.476,0.644,1.015
242.769,54.924,1.041,1.319
242.766,54.723,1.002,0.748
242.76,54.263,6.118,7.496
242.76,54.392,1.15,1.375
242.759,54.967,2.482,2.132
242.754,54.265,0.391,0.581
242.751,54.7,42.731,48.998
242.751,54.702,36.809,37.331
242.749,53.95,0.838,0.649
242.743,54.091,0.452,0.551
242.748,55.119,2.359,2.737
242.742,54.59,0.415,0.614
242.739,54.876,0.701,0.891
242.73,54.383,0.506,0.546
242.728,54.549,1.666,1.404
242.731,54.951,0.745,1.082
242.726,54.143,0.587,0.398
242.728,54.831,0.424,0.46
242.728,55.012,0.586,0.585
242.722,54.826,0.659,0.859
242.72,54.628,1.141,0.959
242.714,53.69,1.651,1.545
242.716,54.231,0.652,0.755
242.713,54.095,0.587,0.618
242.715,54.534,0.481,0.665
242.718,55.205,0.904,0.957
242.702,54.463,0.675,0.661
242.699,54.075,0.41,0.493
242.7,54.167,0.52,0.43
242.7,54.395,0.603,0.587
242.7,54.785,0.757,0.869
242.696,54.457,0.677,0.756
242.694,54.594,0.547,0.506
242.691,53.951,0.453,0.489
242.692,54.391,1.743,2.085
242.69,54.08,0.784,0.814
242.687,54.122,0.495,0.471
242.688,54.603,1.193,1.518
242.684,54.119,0.397,0.485
242.687,54.949,0.499,0.62
242.689,55.296,1.118,1.151
242.688,55.348,3.441,2.789
242.674,54.107,2.958,0.881
242.674,53.937,1.3,0.88
242.672,54.176,1.267,1.242
242.673,54.497,0.583,0.747
242.666,54.109,5.236,2.705
242.671,55.142,1.665,1.107
242.668,54.445,0.558,0.656
242.664,54.202,0.584,0.44
242.665,54.52,0.581,0.864
242.66,53.67,1.068,1.12
242.652,54.685,9.905,7.56
242.65,54.079,1.071,1.335
242.649,54.333,0.595,0.637
242.648,54.195,0.439,0.548
242.648,54.431,0.416,0.498
242.647,54.714,0.587,0.583
242.636,54.757,0.741,1.091
242.631,54.718,1.761,2.033
242.629,54.051,4.049,0.595
242.629,55.127,4.421,4.609
242.625,54.528,0.351,0.5
242.625,55.026,2.165,1.855
242.62,53.74,1.54,1.012
242.621,54.024,1.03,0.532
242.618,53.776,3.573,2.571
242.619,54.595,0.754,0.786
242.614,53.855,0.963,0.589
242.612,54.177,0.394,0.406
242.61,53.702,1.707,1.059
242.61,54.608,4.137,5.707
242.611,54.992,2.442,2.871
242.607,54.327,0.497,0.682
242.605,53.78,1.268,0.644
242.594,54.504,15.229,17.406
242.597,54.5,10.674,8.77
242.597,54.058,3.133,3.321
242.598,55.017,1.137,1.344
242.596,55.024,0.63,0.565
242.591,53.798,1.482,1.104
242.59,54.033,0.756,0.638
242.59,54.598,1.263,1.559
242.587,54.65,13.755,17.968
242.591,54.93,0.409,0.603
242.588,54.087,0.56,0.704
242.579,54.053,2.349,2.494
242.58,54.365,1.238,1.665
242.575,54.392,0.823,0.987
242.572,53.915,3.954,4.032
242.572,53.7,1.297,1.299
242.573,54.514,0.744,0.487
242.569,54.029,3.747,3.82
242.571,54.116,0.393,0.457
242.566,53.877,2.12,1.787
242.565,54.104,0.847,0.428
242.562,53.953,0.704,0.657
242.563,54.936,0.656,0.895
242.563,54.971,0.837,0.766
242.559,54.004,0.774,0.661
242.553,54.825,0.836,1.312
242.556,54.074,4.459,4.801
242.556,55.113,1.005,0.704
242.556,55.372,2.336,1.559
242.553,54.592,4.673,6.222
242.55,54.74,0.503,0.661
242.549,54.328,0.35,0.439
242.536,54.132,3.71,3.586
242.533,54.135,4.362,1.948
242.54,54.128,2.959,1.145
242.54,54.546,0.597,0.782
242.536,53.842,1.119,0.674
242.532,54.843,0.528,0.516
242.531,54.696,0.531,0.514
242.53,54.108,0.413,0.499
242.526,54.308,0.758,1.066
242.526,54.152,0.37,0.522
242.524,54.174,1.075,0.443
242.521,55.163,1.215,1.249
242.521,54.585,0.515,0.503
242.518,54.873,0.512,0.432
242.511,54.277,29.962,23.491
242.513,54.608,0.56,0.706
242.508,55.005,1.673,0.779
242.503,53.879,4.258,3.302
242.502,54.449,0.446,0.59
242.502,55.246,5.372,5.061
242.5,54.035,0.517,0.571
242.496,55.011,22.86,19.872
242.495,55.005,17.603,21.198
242.498,54.613,0.699,0.686
242.495,53.823,6.701,5.746
242.497,54.077,0.857,1.035
242.497,54.655,0.552,0.56
242.495,54.346,0.516,0.37
242.477,55.066,3.945,1.098
242.476,54.307,0.472,0.519
242.476,54.137,0.432,0.541
242.47,54.99,5.582,2.801
242.472,54.996,5.456,2.842
242.473,54.373,0.642,0.624
242.472,53.747,36.179,31.021
242.468,55.118,2.667,2.279
242.456,54.142,6.482,3.689
242.458,54.269,0.593,0.437
242.455,55.064,0.588,0.785
242.456,54.463,0.535,0.552
242.454,54.637,0.383,0.423
242.452,55.289,2.947,1.195
242.452,54.986,0.793,1.125
242.451,54.603,1.017,1.173
242.451,54.869,1.277,1.831
242.45,54.15,1.315,1.558
242.448,54.325,0.461,0.399
242.447,53.586,2.72,1.289
242.444,54.702,11.574,16.228
242.445,54.318,0.507,0.767
242.445,54.407,0.463,0.583
242.443,54.476,0.468,0.64
242.442,54.358,0.444,0.417
242.441,53.828,1.658,0.871
242.435,54.629,7.721,6.894
242.433,54.63,6.411,7.523
242.431,53.961,16.618,16.262
242.433,54.282,0.688,0.747
242.43,54.612,0.839,1.084
242.427,55.355,1.439,1.309
242.428,54.252,0.776,1.002
242.419,54.793,0.52,0.461
242.417,54.436,0.481,0.339
242.416,54.539,0.431,0.462
242.414,54.602,0.86,1.149
242.406,54.216,1.93,1.711
242.405,54.676,0.701,0.892
242.396,54.518,0.349,0.376
242.394,53.873,1.236,0.958
242.393,54.072,0.546,0.678
242.393,54.42,0.506,0.527
242.391,53.956,0.669,0.636
242.389,54.029,1.394,0.879
242.382,54.321,2.898,3.201
242.379,54.323,2.172,2.444
242.381,55.045,1.242,1.163
242.384,53.766,0.914,0.715
242.383,53.999,1.247,1.118
242.381,54.308,2.524,2.971
242.378,54.662,0.61,0.571
242.378,54.245,0.529,0.446
242.376,54.82,0.694,0.77
242.377,53.926,6.218,6.035
242.378,54.135,0.673,0.713
242.376,54.698,0.497,0.475
242.374,54.398,0.584,0.603
242.372,54.495,0.665,0.391
242.37,54.145,0.744,0.71
242.367,54.33,0.536,0.738
242.368,54.351,0.525,0.584
242.367,54.476,0.967,1.222
242.365,54.818,0.723,0.865
242.368,53.997,0.531,0.554
242.365,53.928,1.509,1.369
242.359,55.22,1.114,1.19
242.361,54.181,2.49,2.943
242.36,54.343,0.36,0.567
242.356,54.368,0.573,0.347
242.347,54.723,2.065,2.855
242.342,53.911,8.234,0.95
242.339,55.017,0.586,0.607
242.337,54.731,1.52,1.757
242.338,53.614,18.549,12.292
242.332,53.614,15.148,4.647
242.333,54.383,0.307,0.437
242.329,54.728,1.518,0.651
242.331,54.677,0.805,1.108
242.327,55.355,2.933,1.556
242.329,54.669,0.483,0.525
242.328,54.929,0.592,0.487
242.329,54.378,0.982,1.299
242.323,54.591,0.374,0.436
242.319,54.694,1.361,0.343
242.315,54.462,1.199,1.555
242.314,54.231,2.882,3.336
242.312,54.512,0.346,0.436
242.304,54.309,0.705,0.902
242.304,54.086,0.664,0.798
242.289,54.72,0.796,0.5
242.288,54.471,0.323,0.517
242.283,55.378,3.469,1.393
242.29,54.057,0.696,0.526
242.287,53.6,22.88,17.306
242.276,55.313,1.489,1.33
242.28,54.36,0.655,0.837
242.276,54.568,1.9,2.585
242.275,54.272,0.587,0.727
242.269,54.29,2.557,3.1
242.268,54.883,12.885,14.194
242.269,54.658,0.377,0.442
242.268,53.906,4.553,1.142
242.268,54.238,0.713,0.52
242.265,54.041,0.726,0.434
242.261,54.119,2.347,0.37
242.257,55.054,0.623,0.882
242.26,54.313,0.685,0.761
242.259,54.043,0.785,0.841
242.259,54.098,0.551,0.48
242.257,53.889,1.309,0.88
242.255,54.302,0.846,0.882
242.255,54.166,0.326,0.485
242.256,53.594,4.62,1.193
242.242,54.662,2.474,3.268
242.245,54.042,6.514,6.853
242.242,54.305,4.724,5.757
242.239,54.175,0.906,1.039
242.233,55.02,0.84,0.584
242.231,54.904,0.801,0.778
242.231,54.428,0.518,0.674
242.224,54.793,1.2,1.212
242.221,54.551,0.376,0.515
242.219,54.709,0.629,0.882
242.209,54.898,4.146,0.897
242.208,54.739,1.742,2.119
242.203,54.864,1.442,1.894
242.202,54.911,0.533,0.528
242.202,54.51,0.896,0.585
242.207,53.995,0.726,0.435
242.204,54.086,27.985,13.505
242.2,54.288,0.461,0.549
242.196,54.614,0.552,0.619
242.197,54.021,2.056,1.737
242.193,54.093,17.362,3.833
242.19,54.659,0.46,0.536
242.187,54.843,0.518,0.607
242.183,55.305,1.392,1.079
242.165,54.777,0.69,0.791
242.166,54.61,0.418,0.435
242.168,54.364,0.605,0.753
242.162,54.464,7.974,10.784
242.162,54.282,6.975,6.494
242.161,54.227,0.661,0.822
242.151,55.238,2.013,1.94
242.154,54.628,1.114,1.201
242.158,53.961,1.4,1.028
242.154,54.564,0.313,0.41
242.14,54.581,9.174,12.285
242.15,54.572,11.598,9.874
242.155,54.258,1.066,1.235
242.149,54.83,0.628,0.872
242.151,54.238,11.63,4.976
242.147,54.276,1.95,2.482
242.147,53.994,3.808,3.657
242.149,53.639,52.29,39.345
242.148,53.839,1.647,0.739
242.142,54.47,0.614,0.844
242.134,54.839,11.663,13.111
242.129,55.097,0.883,0.823
242.13,53.738,10.883,2.335
242.132,54.491,0.39,0.391
242.125,54.596,14.646,14.485
242.13,54.376,0.375,0.477
242.124,54.909,0.436,0.742
242.118,54.748,1.774,1.509
242.118,54.175,56.931,62.275
242.11,54.121,1.002,0.484
242.105,54.636,0.702,0.779
242.105,54.347,0.681,0.71
242.103,54.342,0.513,0.366
242.105,54.005,0.68,0.524
242.092,55.178,3.416,3.595
242.098,54.658,0.776,0.748
242.09,54.977,2.024,2.534
242.094,54.39,0.972,0.685
242.092,54.601,0.574,0.802
242.099,53.693,2.872,1.833
242.089,54.505,12.791,8.433
242.089,53.907,1.091,0.511
242.08,54.638,0.768,0.771
242.073,55.329,1.511,1.483
242.069,54.604,0.467,0.549
242.061,55.065,1.133,0.837
242.059,54.477,1.768,1.853
242.063,54.133,0.758,0.721
242.058,54.328,0.884,1.092
242.05,55.004,2.686,2.944
242.051,54.924,0.938,0.768
242.051,54.628,1.829,2.457
242.047,54.982,0.791,1.055
242.043,54.778,12.061,1.177
242.04,54.783,2.066,2.466
242.036,54.789,8.286,1.629
242.049,54.427,0.585,0.745
242.045,54.74,0.553,0.692
242.045,54.491,0.501,0.549
242.039,54.877,0.591,0.704
242.036,54.944,1.403,1.664
242.035,55.016,1.183,1.242
242.035,54.465,1.081,1.271
242.04,53.905,0.796,0.651
242.032,54.252,0.991,1.078
242.031,54.449,0.577,0.867
242.024,54.616,0.437,0.561
242.022,54.758,0.386,0.507
242.021,54.632,0.475,0.639
242.015,54.884,1.951,1.93
242.018,54.505,0.381,0.492
242.014,54.041,5.902,5.642
242.007,54.664,1.025,0.785
242.012,54.311,0.584,0.68
242.008,54.341,12.931,5.283
242.006,54.612,0.539,0.472
242.004,54.362,5.842,2.227
241.989,55.172,4.003,1.094
242,54.37,1.5,0.64
241.996,54.572,0.748,0.425
241.988,55.046,0.974,0.903
241.988,54.778,3.962,4.644
241.991,54.277,11.779,4.564
241.999,53.901,1.25,0.936
241.995,54.076,0.823,0.671
241.992,54.398,0.71,0.937
241.99,54.049,0.437,0.573
241.986,54.396,0.504,0.42
241.987,54.148,0.833,0.96
241.988,53.682,3.857,1.189
241.974,54.624,2.266,2.945
241.985,53.736,2.365,2.088
241.979,53.954,1.296,1.07
241.968,54.71,0.841,0.992
241.962,55.208,1.136,0.991
241.968,54.41,0.785,0.447
241.967,54.143,4.382,3.918
241.964,54.483,0.388,0.487
241.965,54.281,0.657,0.606
241.946,55.081,1.035,1.145
241.947,54.468,0.779,1.017
241.942,54.684,0.911,0.925
241.94,54.782,0.874,1.025
241.935,54.839,33.523,34.956
241.941,54.201,5.7,3.609
241.944,53.81,0.952,0.751
241.94,53.79,3.774,2.562
241.933,54.3,0.48,0.443
241.921,55.032,1.628,1.785
241.925,54.468,0.386,0.367
241.935,53.722,1.605,1.457
241.917,54.497,1.24,1.376
241.916,54.49,1.31,1.557
241.917,54.366,0.83,0.409
241.908,54.767,2.923,3.192
241.902,54.593,14.756,10.33
241.905,54.18,2.658,0.96
241.896,54.557,1.271,1.363
241.903,53.959,3.926,0.8
241.899,54.229,1.201,1.292
241.892,54.705,0.837,0.892
241.883,54.853,2.329,1.506
241.878,54.944,1.537,1.135
241.883,54.379,2.412,1.874
241.878,54.848,1.343,0.914
241.887,54.204,2.606,2.431
241.883,54.373,1.974,2.031
241.88,54.501,0.823,0.805
241.873,54.416,0.615,0.421
241.869,54.693,0.625,0.726
241.87,54.228,0.97,0.864
241.857,54.788,3.363,0.947
241.864,54.31,0.456,0.467
241.85,54.725,0.68,0.686
241.852,54.629,0.493,0.675
241.853,54.203,1.929,1.353
241.839,55.066,2.095,1.625
241.859,53.738,2.727,1.172
241.856,53.898,4.251,3.695
241.845,54.487,0.752,0.715
241.838,54.799,2.875,3.237
241.828,54.735,0.718,0.564
241.834,54.326,0.723,0.766
241.84,53.777,46.299,36.42
241.836,54.098,1.959,1.721
241.818,54.721,0.579,0.656
241.808,54.817,2.35,0.603
241.811,54.485,0.416,0.541
241.812,54.451,0.496,0.496
241.808,54.364,1.316,1.22
241.804,54.469,1.755,1.073
241.809,54.266,0.846,0.795
241.802,54.103,4.655,3.863
241.789,54.823,0.82,0.739
241.791,54.101,3.409,1.074
241.772,55.087,1.306,1.652
241.773,54.865,0.764,0.717
241.775,54.176,0.594,0.774
241.762,54.571,1.332,1.473
241.766,54.275,0.472,0.572
241.76,54.482,1.273,1.286
241.76,54.397,0.486,0.53
241.739,55.065,1.579,1.248
241.762,53.691,23.08,18.395
241.741,54.726,15.501,9.022
241.749,54.229,1.114,0.889
241.741,54.057,2.512,1.09
241.733,54.25,1.307,1.269
241.714,54.249,3.311,0.67
241.696,54.253,5.857,4.437
241.703,53.84,2.578,1.663
241.678,54.454,1.248,1.509
241.675,54.444,2.971,3.052
241.675,54.47,0.738,0.612
241.659,54.989,1.976,1.34
241.662,54.388,1.57,1.311
241.647,54.584,41.263,7.277
241.65,54.547,31.319,8.797
241.643,54.762,2.545,2.905
241.645,53.896,183.237,27.01
241.633,54.415,0.786,0.72
241.641,53.938,21.149,18.798
241.616,54.937,1.641,1.857
