243.973,54.225,69.7,74.1,81.9,91.1,95.8,127.8,135.4,129.8,110.6,88.5,87.2,103.6,0.04
243.919,54.221,525.5,525,533.1,550,549.2,448.7,501.8,523.1,465.8,386.5,523.5,353.9,0.98
243.852,54.398,23.4,24,24.4,26.3,26.8,43.4,43.3,36.6,29.2,22.3,22.7,35.6,0.91
243.788,54.31,177.8,214.8,285.4,354.6,392.7,254.4,315.8,380.3,383.8,338.7,404.8,268.5,0.03
243.759,54.282,22.2,24.8,29.3,30.9,30.2,50.5,54.3,53.8,47.4,39.6,25.3,49.8,0.03
243.746,54.172,63.3,64.6,66.2,68.8,67.7,103.8,106.9,95.2,75,55.8,61.8,82,0.98
243.72,54.473,59.2,63.5,70,77,79.8,156.8,168.2,160.1,133.5,104.6,77.7,105.8,0.16
243.661,54.38,30.4,31.1,31.9,33.1,32.9,67.2,67.3,57.6,45.2,35.3,29.3,53.2,0.97
243.648,54.327,12.7,12.9,13.3,13.6,12.8,24.4,23.9,20.1,15.2,10.6,11.5,22,0.93
243.606,54.612,225.6,269.8,336.2,385.6,398,371.4,447.5,527.2,500.9,418.2,413.8,323.4,0.07
243.586,54.567,27.4,28.5,30.2,30.6,29.3,50.3,51.1,45,33.9,24.4,26.8,44.4,0.91
243.53,54.322,424.2,485.5,587.1,718.1,821.9,438.4,541.7,640.6,657.2,624.4,980.8,487,0.03
243.525,54.338,379.4,455.2,573.4,693.4,769,338.1,432.1,538.1,551.7,512.3,927.2,337,0.03
243.486,54.662,36.2,37.5,39.2,41.8,41.6,80.2,82.1,72.7,58.2,43.4,37.8,63.3,0.83
243.45,54.235,4.9,4.8,5.1,6.4,7.6,9.4,9.2,9.1,8.3,6.8,2.3,9,0.79
243.397,54.185,7.4,8.7,10.7,12.3,11.7,19.6,22,22.2,19.2,15,10.4,21.9,0.01
243.38,54.455,39.9,42.4,45.7,48.8,47.8,69.2,72.2,65.9,52.6,39.1,44.2,56.8,0.1
243.373,54.249,3.7,3.7,3.4,3.6,3.4,10.3,9.6,7.3,5.6,3.9,2.6,10.3,0.84
243.373,54.628,188.9,214.4,253.1,306.5,345.3,244.9,292.9,320.5,313.7,287.1,349.5,241.2,0.03
243.335,54.276,391.3,437.3,508,597.7,667.7,548.4,663.1,751.8,745.2,686.3,776.2,479.6,0.03
243.328,54.177,5.7,6.1,6.4,6,4.1,10,10.4,9.2,6.4,3.3,5,11,0.34
243.33,54.861,378.5,420.4,474.4,521.5,541.3,477.8,565.5,630.5,591.3,507.9,543.9,408.2,0.16
243.311,54.297,79.6,88,98.7,108.1,110,200.3,224.4,222.8,187.8,147.6,104.2,157.1,0.15
243.295,54.061,15.5,16.2,16.8,17.5,16.2,29.8,29.8,25.4,19.6,13.5,15.7,25.8,0.59
243.255,54.168,371,419.8,487.1,543.1,556.1,429.3,528.6,598,568.5,490.9,548.6,384,0.17
243.243,54.476,33.7,35.3,38.1,39.5,38.7,60.5,62,56.7,44.1,32.1,35.7,49.8,0.74
243.223,54.687,93.7,105.8,122.8,135.5,137.5,171.1,194.3,200.2,172.4,134.6,129.9,145.7,0.03
243.224,54.796,18.6,18.6,18.8,19.9,19.4,41.2,39.9,34.6,28.1,21.5,17.4,35.4,0.97
243.177,54.161,12.1,13.7,17.4,22.9,25.1,21.8,23.7,24.9,24.5,20.4,21.3,26.3,0.04
243.174,54.656,86.1,89,91.5,92.8,90.8,134.6,140.8,127,98.7,73.8,84.2,107.5,0.98
243.163,54.148,8.1,9.1,11,12.8,13.4,25,26.7,26.4,22.8,17.9,11.9,26,0.03
243.146,54.488,125.7,130.2,136.6,143.4,142.6,247.8,268.3,256.1,210.2,160.5,138.2,156.4,0.84
243.13,54.301,5.1,5.4,5.1,4.2,4.3,9.1,9.2,7.4,4.6,3.5,4.2,9.8,0.08
243.139,54.942,458.9,544.8,756,1099.3,1417.1,535.3,664.6,848,1023,1117.4,1893.3,703.3,0.03
243.115,54.25,3.1,3.3,3.5,3.2,3.4,6.8,6.8,5.8,3.9,3.1,2.5,7.3,0.26
243.12,55.11,42,43.7,47.2,53.7,64.6,71.7,73.4,67.3,57.4,51.8,60.5,55.5,0.06
243.111,54.641,17.7,18.2,18.8,19.1,18.5,40.9,40.5,34.4,25.6,18.5,18.2,32.9,0.39
243.105,54.39,66.8,69.7,72.6,76.3,76.7,113.4,120.1,109.8,89,69.2,70.5,87.9,0.95
243.099,54.561,85.8,91.5,95.3,98.5,96.2,148.8,163.5,153.1,122.8,91.3,90.8,119.4,0.81
243.1,54.651,87.8,89.2,92,95.2,95.7,162.4,168.6,154,123.6,95.6,90.4,114.2,0.94
243.096,54.644,15.8,16.9,19.1,22.4,27.8,41.3,42.6,39.8,34.3,31.6,50.5,45.9,0.02
243.094,54.753,46.8,50.4,55.1,59.6,65.7,80.3,85.4,79.7,65.3,55.4,60.4,64.3,0.4
243.09,54.781,72.2,78.1,87.6,96.4,101.4,118.2,129.7,126.4,106.9,86.3,98.4,88.3,0.18
243.08,54.161,431.9,484.1,574,673.5,742.7,384.7,472.6,542.5,544.3,503.9,885.7,314.4,0.03
243.073,54.295,28.4,29.3,31.2,32.3,32.5,52,52.4,46.7,36.2,27.4,27.4,47,0.79
243.059,54.08,42.9,44.9,48.8,53.5,54.2,85.3,88.5,81.8,68,52.6,49.9,67.3,0.66
243.064,54.926,42.1,41.5,41,40.4,38.8,90.4,87.7,73.7,54.3,39,36.4,71.6,0.98
243.033,54.206,23,24.6,26.5,27.6,27.1,44.4,46.1,41.3,31.8,23.3,24.5,38.9,0.22
243.036,54.485,141.2,152.6,167.2,180.1,181.9,192,213,213.3,181.6,142.8,176.1,138.3,0.21
243.03,54.328,9.8,10.9,13.1,15.1,13.6,20.4,21.8,21.4,18,12.1,12.4,21.7,0.02
243.037,55.268,73.2,78.6,85.3,92.1,96.1,173,187.9,178.3,147.4,117.4,96.6,121.2,0.62
243.013,54.759,57.3,62.4,71.6,78.7,78.5,103.6,112.8,111.1,92.5,69.7,62.5,90.8,0.3
242.996,54.404,232.6,255.4,296.4,347.1,398.5,270,308.5,337.4,319.2,287.8,557.9,236,0.03
242.997,54.738,21.8,23.2,25.4,27.4,28.9,48.2,49.6,44.8,35.8,28.4,24.4,40.5,0.47
242.979,54.522,23.4,24.4,24.4,24.3,24.4,47.7,48.5,43.3,33.4,25.1,19.3,46.1,0.95
242.973,53.983,3.5,3.4,3.3,3.6,2.7,7,6.5,5.2,4.1,2.3,2.1,7.4,0.75
242.972,54.145,30.1,30.2,29.8,28.8,27.1,52.9,52.1,43.5,31.5,22.2,25.9,45.3,0.98
242.963,54.196,60.2,78.8,107.2,129.8,137.4,118.8,150.3,178.6,167.6,137.3,423.2,180.2,0.03
242.958,54.788,10.6,10.7,11,11.5,11.9,29,28.2,23.8,18.1,14.3,10.3,25,0.87
242.954,54.529,12.6,12.7,12.2,11.8,10.9,30.7,29.9,23.8,17.6,11.9,9.4,28.2,0.98
242.948,54.865,21.9,24,27.6,31.6,33.5,49.5,53.1,51.9,45,36.6,27,45.7,0.19
242.931,54.119,15.1,15.3,15.6,15.6,14.6,26.7,26.4,22.7,17,12,13.6,24.3,0.97
242.936,54.507,7.7,8.7,10.5,12.7,13.1,15.2,16.4,16.1,14.3,11.3,10.7,17.2,0.17
242.931,54.275,15.3,15.8,16.6,17.8,18.8,35.2,35.1,30.8,24.6,19.7,15,30.1,0.69
242.918,54.245,24.7,29.5,36,39.9,40.3,53.8,62.6,63.6,53.2,40.9,39.3,56.8,0.03
242.916,54.74,130.9,146.4,171.8,196.4,205.4,176.3,204.3,218.7,196.7,160.4,201.6,156.6,0.03
242.907,54.131,3.3,3.3,2.7,1,0.2,7.9,7.4,4.9,1.3,0.2,2.2,8.2,0.69
242.904,54.038,10.6,10.8,11.5,11.7,10.4,20.2,19.8,17.3,13.1,8.6,9.6,19,0.89
242.894,54.394,5.8,6,5.3,4.4,3.1,13.5,13.3,9.8,6,3.2,4.2,13.8,0.49
242.887,54.265,52,53,50.1,48.4,46.3,91.1,93.2,85.7,73.8,53.1,41.4,86.1,0.98
242.877,54.275,39.9,42.8,46.4,50.2,52.5,70.2,73.5,67.6,54.9,46.4,48.9,56.1,0.08
242.878,54.278,135.5,146.4,165.5,190.2,203.9,179.6,202.2,209.8,189.8,166.7,196.3,160.3,0.03
242.888,55.21,109.1,125.7,150.2,162.3,158.3,164.9,195.9,213.1,204,192.4,133.5,192.4,0.14
242.87,53.962,24.8,25.5,26.6,27.9,29.5,57.6,57.2,49.5,38.4,30.9,25.3,44.2,0.86
242.873,54.769,7.8,8,8.4,8.4,8.1,15.1,14.9,12.7,9.4,6.7,6.5,14.8,0.9
242.872,54.179,51.3,53.2,56,58.1,59.9,105,108.2,97.6,78.6,63,52.1,81.2,0.96
242.872,54.503,66.2,71.4,81.3,95.1,102.2,129.7,139.3,136.9,121.4,98.7,102.2,100.3,0.03
242.862,54.239,172.7,187,209.6,233.5,238.9,266.5,305,314.2,283,236.7,235.4,216.9,0.17
242.86,54.455,154.8,159.8,169.8,187.9,195.2,250.2,268.5,260.9,229.8,186.9,183.6,195.9,0.88
242.847,54.866,410.2,444.3,506.8,583.8,631.1,453.6,531.5,592.4,579.2,516.9,666,381,0.09
242.836,55.038,221.7,220.4,220.5,223.1,223.1,266.2,284.2,272.1,222.7,174.7,213.9,172.5,0.98
242.823,54.275,421.7,494.4,636.8,808.1,920.7,419.6,530.8,649,695.5,672.1,1019.2,438.5,0.03
242.817,54.109,5.7,6.9,8.5,9.5,8.9,10.2,11.8,12.2,10.3,7.2,8.7,13.6,0.01
242.82,54.477,41.8,42.5,42.6,43.2,41.7,74.9,74.9,63.6,48.7,36.5,38.5,58.2,0.98
242.817,54.422,1.9,1.8,1.3,1.9,3.4,4.4,3.9,2.4,2.6,3.5,0.9,4.5,0.61
242.815,54.695,20.4,21,21.6,22.2,22,49,48.6,41.4,31.4,23.2,20.7,39.2,0.89
242.803,54.555,29.6,29.6,29.1,28.7,27.8,76.8,74.8,61.8,45.5,32.9,25.4,63.5,0.98
242.798,53.939,23.9,23.7,24.3,24.8,25,43.8,42.3,36.1,27.6,21.2,21.9,34.9,0.95
242.802,55.14,43.4,66.5,118.9,165,190.5,75.1,109.4,165.6,176.5,156.8,291.5,130.7,0.05
242.794,54.155,17.2,17.1,17.5,17.9,17.8,38.2,36.5,30.5,23,17.2,14.2,33.2,0.98
242.782,54.148,231.2,284.1,357.3,409.1,418.7,299.8,375.3,449.2,429,355.8,411.2,293.5,0.02
242.78,54.399,32.9,33.6,35.1,37.3,37,58.5,57.6,50.8,40.2,30.1,34.3,45.4,0.87
242.778,54.83,143.4,149.1,155.5,163.3,167.9,224.3,245.7,237.7,196.4,159.5,139.3,173.2,0.98
242.766,54.723,419.3,464.1,549.2,660.6,750.4,416.8,486.6,555.7,560.5,526.2,830.1,397.9,0.03
242.76,54.263,85.7,96,115.3,128.6,125.5,162.3,183.9,195.7,180.7,162.6,105.6,169.6,0.12
242.76,54.392,23.2,23.4,23.1,23.1,22.8,43.1,42.3,34.8,25.6,18.7,20.2,37,0.96
242.754,54.265,48.1,52.1,59.6,67.5,71.9,83.8,90,88,75.3,61,68.8,62.6,0.03
242.751,54.7,80.8,83.9,88.6,93.3,94.4,155.7,163.1,151.7,122.2,93.6,88.6,107.4,0.93
242.751,54.702,80.8,83.9,88.6,93.3,94.4,155.7,163.1,151.7,122.2,93.6,88.6,107.4,0.93
242.743,54.091,7.9,8.7,9.9,11.1,11.3,15,15.7,14.9,12.7,10.6,9,15.6,0.03
242.748,55.119,45,50.8,63,76.1,84.2,113,125.6,133.2,122.8,103.6,82.7,101.2,0.03
242.73,54.383,4135.8,4191.9,4235.7,4306.7,4319.9,1538,1820.9,2056.2,2054.3,1974.8,4564.3,1253.6,0.96
242.728,54.549,123.6,134.9,155.1,178.6,194.7,213.4,237.4,244.5,219.9,185.7,205.2,154.7,0.03
242.726,54.143,3.8,4,4.2,4.6,4.6,8.7,8.9,7.6,6.2,4.6,3.6,9.7,0.2
242.728,55.012,176.5,197,228.3,261.3,279.9,219.9,254.8,272.3,248.7,209.9,298,164.7,0.03
242.722,54.826,79.7,81.5,82.8,84.9,84.2,149.7,156.6,138.9,108.7,82.5,78.4,107,0.99
242.713,54.095,207.3,221.1,238.6,255.1,258.6,245.4,281.3,286.1,246.4,194.8,241.7,197.6,0.89
242.715,54.534,10.9,11.7,13.1,14.3,15.4,20.5,21.2,20.4,17.3,15,11.1,20.5,0.12
242.702,54.463,56.1,59,58.3,57.8,56.1,90.6,96.8,92.5,78.2,60.8,47.6,86.7,0.95
242.7,54.395,63.7,66.3,70,74.3,74,108,112.4,103.1,83.7,63.3,72,76.7,0.71
242.691,53.951,5.3,5.5,6.3,6.7,7.1,9.9,9.8,9.1,7.4,5.9,4.9,10.6,0.04
242.692,54.391,73.7,82.1,95.3,109.2,116.9,116.6,131.1,134.2,118,96.3,119.6,95.7,0.05
242.69,54.08,52,53.6,54.9,55.6,54.8,83.4,86,76.3,59.6,46.4,50.5,67.2,0.95
242.687,54.122,57.1,58,59.6,61.2,59.5,111.9,114.5,101.6,79.5,59.5,55.8,85.6,0.81
242.688,54.603,480.3,489.4,497.3,511.8,515.7,547,621.1,644.3,567.3,470.6,522.3,354.3,0.91
242.684,54.119,108.3,114.3,122.8,128.7,127.9,180.4,194.5,185.9,150.9,115.8,124.7,118.6,0.28
242.668,54.445,5.4,5.7,6.1,7,7.7,14.6,14.6,12.8,10.9,8.9,5.3,14.7,0.32
242.664,54.202,12.7,12.6,12.7,12.6,11.3,35,33.5,28.3,21,13.7,9.1,30,0.98
242.665,54.52,2.4,2.2,2,1.6,2.3,4.7,4.1,2.9,1.7,1.9,1.3,5.2,0.68
242.652,54.685,51.9,53.9,56.3,57.2,56.7,97.6,101.2,89.8,68.9,52.9,50,85.9,0.98
242.647,54.714,132.3,149,167.4,180.1,180.3,235.7,276.2,283.5,242.3,189.5,171.8,195.2,0.26
242.631,54.718,108.9,119.8,136.9,156.4,168,172.1,194.4,198.9,177.8,147.7,164.2,137.7,0.06
242.625,54.528,24.8,25.7,26,26.1,24.8,47.4,47.9,40.9,30.9,21.9,22.4,41.2,0.91
242.625,55.026,427.3,488.8,586.8,680.7,716.3,376.7,462.2,558.2,554.9,491.4,731.4,368.9,0.14
242.611,54.992,19.8,20.7,20.9,21.3,19.8,45.2,45.7,38.4,29,20.1,18.4,39.6,0.7
242.607,54.327,207.2,223.1,248.8,277.8,292.8,284.2,324.3,339.6,305.5,251.1,297.2,201,0.14
242.594,54.504,20.2,20.8,21.4,22.1,21.1,38.1,37.9,32.5,24.9,17.7,20.2,32.1,0.41
242.597,54.5,28.4,31.7,37,41.1,41.8,53.7,57.9,56.4,47.1,36.2,38.8,48.2,0.04
242.597,54.058,49.7,54.4,62.6,67.5,67.1,101.4,111.1,108.9,93.3,79.8,58.3,91,0.03
242.598,55.017,26.9,28,29.5,31.2,31,48.5,49.4,43.6,34.3,25.5,27.6,40.7,0.48
242.596,55.024,7.5,8.4,10.1,10.9,11.4,16.6,17.8,17.3,13.8,10.6,8.7,18.1,0.17
242.59,54.033,17.9,18.2,19.1,20,18.8,41,40.4,35,27.3,19.9,16.9,34.7,0.66
242.588,54.087,12.8,13.3,14.5,16.1,16.7,24.1,24.1,21.6,18,14.2,13.6,21.6,0.05
242.58,54.365,109.7,112,101.1,97.8,96.1,192.5,207.3,203.2,182.6,120.2,61.5,180.5,0.98
242.575,54.392,7.6,8,8.7,9.2,9.7,17.2,17.3,15.9,12.6,10.2,7.3,17.1,0.67
242.573,54.514,20.7,22.5,25.4,28.6,30.4,38.8,40.6,37.7,31.7,25.3,23.4,33.5,0.06
242.569,54.029,15.3,17.7,21.8,26.3,28.9,37.6,42.2,42.9,38.4,31.8,37.2,42.6,0.02
242.571,54.116,38.2,40.5,43.8,47.7,48.9,67.9,71,64.6,52.3,40.4,45.8,54,0.37
242.566,53.877,42.9,44.1,45.6,46.6,46,107.3,109.3,96.7,75,56.1,41,90.6,0.98
242.565,54.104,91.8,97.5,106.8,117.3,118.7,144.8,157.3,152.5,130,101.8,104.1,117.9,0.93
242.563,54.971,62.1,64.4,67,68.5,66.4,141.9,148.4,134,104.5,77,62.1,112.2,0.98
242.559,54.004,2.4,2.4,2.2,1.1,0.7,5.7,5.6,4.1,1.5,0.7,1.6,6.2,0.06
242.556,54.074,14.9,15.1,15.1,14.3,13.4,27.6,27.1,22.4,15.8,11.2,12.5,25.9,0.97
242.556,55.113,89.5,95.1,100,97.9,92.7,131.3,142.5,138.7,131,108.7,79.4,136.7,0.98
242.549,54.328,14.9,14.9,14.4,14.4,15.3,32.2,30.8,26.5,20.4,16.1,11.5,29.5,0.98
242.536,54.132,59.8,62.7,67.9,72.8,72.9,95.3,99.9,94.2,77.3,58.8,68.1,73.3,0.58
242.533,54.135,23.1,23.4,23.3,22.8,20.1,42.2,41.5,34.5,25.2,16.6,20.7,35.5,0.91
242.54,54.128,7.1,7.5,7.2,7.6,8.2,12.2,12.3,10,7.8,6.5,5.6,12.7,0.56
