243.973,54.225,69.7,74.1,81.9,91.1,95.8,127.8,135.4,129.8,110.6,88.5,87.2,103.6,0.04
242.531,54.696,7.2,7.7,7.8,7.9,7.7,15.7,16.2,13.6,10.4,7.6,5.9,16.1,0.54
242.526,54.308,16.3,17.3,18.7,21.3,22,33.2,33.6,29.7,25.2,19.6,18.4,28.8,0.89
242.508,55.005,55.8,59.3,68.4,73.2,73.3,111.4,118.2,117,106.8,91.1,61.8,107.9,0.53
242.5,54.035,8.1,8.7,9.1,9.1,8,17.6,17.9,15.6,11.7,7.8,7.5,17.3,0.31
242.495,53.823,10.2,10.3,9.8,8.8,7.4,19.8,19.1,15,9.9,6.3,8.2,18.3,0.97
242.497,54.077,401.1,395.3,396.1,399.9,396.3,378.9,413.6,416.2,358.8,290.7,396.1,233.4,0.95
242.497,54.655,19.5,22,25.8,29.3,30.7,36.3,39.6,38.6,32.5,25.5,28.6,33.6,0.03
242.495,54.346,77,83.5,89.2,94,92.6,126.2,138.5,134.6,113.9,88.2,63.9,108.4,0.98
242.477,55.066,9.4,9.8,10.7,11.4,10.9,21,20.9,18.5,14.4,10.1,9.7,20.8,0.63
242.476,54.307,176.2,199.6,230,255.7,260.8,265.3,315.3,339.7,302.1,240.6,257.8,210.1,0.04
242.476,54.137,16.5,17,18.1,18.9,16.9,34.7,34.6,30.8,24.3,16.4,16.6,30,0.9
242.468,55.118,208.1,231.7,274.3,326.8,361.1,299,349.7,386.2,371.5,324.5,356.5,270,0.03
242.454,54.637,141.2,156.8,173,187,203.2,196.3,226,228.7,197.6,167.5,222.2,142.4,0.24
242.452,54.986,38.1,50.9,69.1,79.3,79.8,63.2,83,96.4,85.3,66.3,76,79.9,0.03
242.451,54.603,71.5,80.5,90.5,97.5,97.9,113.3,126.6,124.5,103.1,79.9,91.2,96.3,0.05
242.45,54.15,1.6,1.8,2.4,3.4,3.2,3.9,4.2,4.5,4.6,3.2,1.3,5,0.01
242.445,54.318,236.4,242.9,253.4,267.4,271.4,300.6,327.3,329.2,287.7,234.5,257.4,232.3,0.96
242.445,54.407,4.5,4.7,4.6,4.1,3.1,9.9,10,8.3,5.6,3.2,3.7,10.5,0.17
242.443,54.476,50.1,56.2,61.5,65.2,65.7,101,112.9,105.8,85,64.9,60.7,84.7,0.14
242.441,53.828,104,111.3,121.7,131.4,128.5,183.8,204.1,198.1,172,154,113.6,167.1,0.56
242.433,54.63,84.8,92.8,102.2,113,121.1,144.4,160.5,156.6,132.3,108.1,121.2,102.8,0.21
242.431,53.961,37.1,38.9,43.1,49.3,50.2,63.6,65.7,61.3,53,42.4,44.8,54.8,0.04
242.43,54.612,16.2,18.3,22.3,25.7,24.3,38.1,41.1,41.3,35.4,25.3,24.2,43.3,0.03
242.406,54.216,597.9,686.4,834.5,966.9,1017,539,653.2,788.2,802.3,727.8,1080.7,484.1,0.2
242.396,54.518,13.1,14.4,15.3,15.1,14.7,28.8,30.4,27,19.8,14.3,13.7,28.4,0.04
242.393,54.072,55,59.2,67.1,74.2,76.6,153.5,162.3,158.2,133.5,104.4,74.1,116.5,0.04
242.389,54.029,275.2,297.8,334.2,369,379,292.8,341.4,372.8,341,282.2,373.1,238.2,0.13
242.382,54.321,5.8,6.4,7.3,8.2,8.2,11.2,11.9,11.1,9.3,6.8,5.8,13.3,0.79
242.379,54.323,5.8,6.4,7.3,8.2,8.2,11.2,11.9,11.1,9.3,6.8,5.8,13.3,0.79
242.381,55.045,92.3,97.9,104.8,112.7,114.6,213.6,233.9,224.3,191.6,162.1,109.3,159.6,0.56
242.378,54.135,25,27.8,31.4,34.6,33.3,45.6,49,46.4,38.5,30,31.9,40,0.03
242.374,54.398,126.4,129.3,132.9,136.3,136.1,186.9,202,189,152.4,117.8,128.3,135.5,0.98
242.37,54.145,67.6,76.1,88,97,96.5,113.3,128.3,129.4,109.5,83,90.6,101.5,0.03
242.367,54.476,53.8,68.2,86.8,106.4,121.3,124.8,156.6,170.2,158.4,137.1,127.4,120.7,0.03
242.368,53.997,65.8,69.3,75.1,79.1,77.7,143.2,152.9,143.4,121.3,98.6,70,127,0.84
242.365,53.928,6.9,7.1,7.5,8,8,20.4,20.1,17.5,13.7,10.3,5.7,19.9,0.96
242.361,54.181,26,27,28.4,29.3,28.5,55,55.6,48.8,37.7,27.8,26.2,46,0.7
242.342,53.911,4.7,5.4,6,5.5,5.1,8.6,9.4,8.6,5.9,4.2,5.1,10.1,0.01
242.339,55.017,3.7,4.1,3.6,3.7,3.6,7.1,7.4,5.4,4.1,3,3,7.8,0.02
242.333,54.383,53.6,55,57.1,59.7,58.5,110.8,113.5,101.6,83.2,64.1,53.2,84.9,0.95
242.329,54.378,146.5,146.6,148.9,151.4,150.8,226.9,238.9,224,179.9,137.8,143,153,0.98
242.323,54.591,23.2,24,25.5,27,27.5,65.6,66.4,59.1,46.9,35.5,24.4,50.6,0.88
242.315,54.462,143.8,159.3,184.3,213.3,235.5,262.2,302.1,322.8,295.6,256.9,236.8,227.1,0.03
242.304,54.309,91.1,94.5,97,99.2,98.8,161.7,171.5,156.4,122.9,93.4,91.4,120.7,0.98
242.289,54.72,257.7,307.7,412.6,533.3,602.2,279.3,346.5,425.6,455.5,424.4,630.6,320.8,0.03
242.28,54.36,9.5,9.6,10.1,10.5,10.3,19.3,18.7,16.1,12.4,9.2,8.4,17.8,0.86
242.276,54.568,121.7,125.1,129.4,133.6,132.7,172.7,185,173.2,140.4,107.7,122.5,136.8,0.98
242.275,54.272,8.9,9.3,10.3,11.2,10.1,16.6,16.4,14.8,11.9,8.3,9.1,16.4,0.6
242.268,54.238,45.8,49.4,53.6,56,56.1,97.2,102.6,95.5,78.5,58.3,46.4,81.5,0.82
242.257,55.054,12.6,13.8,15.4,16.5,15.8,29.7,31.4,28.5,22.5,15.9,14.5,29,0.88
242.259,54.043,88.3,92.3,100.8,110.5,118.5,241.8,253.8,243,205.4,169.1,106.8,170.7,0.64
242.259,54.098,34.5,35.5,38.4,40.4,38.9,67.9,68.6,62.8,54.1,41.4,35.7,56.2,0.7
242.255,54.302,162.8,165.4,167.6,169.7,167.1,210.4,226.4,213.1,171.5,132,161.4,137,0.98
242.255,54.166,8.6,8.6,8.8,8.5,9.4,17,16.1,13.4,9.5,8.2,7.7,15.9,0.72
242.231,54.428,55.8,58.6,63,68.1,69.7,114.5,119.8,111.5,91.2,70.8,64.9,84.8,0.81
242.221,54.551,44.1,45.7,49.2,53.6,55.5,76.9,78.9,72.1,60.3,49.4,48.9,61.7,0.82
242.203,54.864,84,91.3,105.5,115.7,115,130.3,141.1,143.2,130.4,117.6,104.6,120.1,0.04
242.202,54.51,33.3,34,35.7,38.2,38.7,58.2,58.4,51.7,43,35.5,33,50.2,0.83
242.207,53.995,268.1,325,447.1,608.2,739.7,282.9,351.8,440.2,494.6,497.7,940.9,364.2,0.03
242.204,54.086,8.5,8.8,8.8,8.8,7.2,16.4,16.2,13.3,9.9,6,7.4,15.8,0.49
242.2,54.288,235.7,255.4,281.7,302,305,338,381.9,399.9,353.1,285.4,311.1,217.5,0.29
242.196,54.614,1.6,1.9,2.5,2.4,2.7,3.9,4.5,4.6,3.2,2.8,1.8,5.9,0
242.197,54.021,22.8,27.6,45.9,75.1,90.4,50.8,59.7,81.3,99.7,91.1,91.3,90.2,0.03
242.162,54.464,3.1,3,2.8,3.2,3.8,6.6,6,4.7,3.9,3.6,1.9,7.1,0.68
242.162,54.282,37.7,44.8,54.5,61.2,62.1,65.6,76,79,67.3,52.9,56.8,66.6,0.03
242.158,53.961,128.2,133.6,139.8,145,144.8,211.5,229.2,218.3,177.8,135.6,136.2,154.8,0.94
242.154,54.564,28.1,28.6,29.4,31,31.3,49.1,49.1,42.6,34.2,26.7,26.1,42.9,0.98
242.14,54.581,55.4,56.3,57.6,59.2,58.7,92,93.8,82.6,64,47.8,55,66.9,0.93
242.15,54.572,210.7,208.4,207.2,208.3,204.7,287.2,307.2,292.4,236.9,182.5,193.3,212.3,0.98
242.155,54.258,119,123.9,130.9,139.2,142.8,219.5,234,221.6,183.4,145.3,136,147.1,0.9
242.151,54.238,12.2,12.7,13.1,14.1,15.1,28.2,28.2,23.9,19,15.3,13.1,23.8,0.62
242.147,54.276,96.5,105.7,120.5,134.7,140.3,142,160.1,161.9,141.2,112.8,139.9,107.8,0.05
242.147,53.994,88.1,93.7,102.8,113.5,116.8,154.4,167.3,161.8,137.7,107.9,112,113.3,0.77
242.134,54.839,58.8,62.2,66.1,70.2,72.1,135,143.9,132.9,107.5,83.4,67,97.2,0.62
242.124,54.909,12.2,13.5,15.4,16.5,16.4,24.9,26.3,24.5,19.5,14.8,13.8,25.6,0.03
242.11,54.121,4.4,4.2,3.8,4.2,4.5,8.3,7.5,5.6,4.6,3.7,3.5,8.9,0.88
242.098,54.658,47,52.3,61.6,69.3,70.6,77.8,86.1,87.5,75.2,58.6,66.6,71.4,0.04
242.09,54.977,22.2,22.8,23.6,24.1,23.2,50.5,50.3,43.3,32.8,23.7,21.3,42.2,0.82
242.094,54.39,140.6,154.4,168.8,182.2,184.9,270.6,305.7,306.5,265.5,216.7,173.5,217.3,0.45
242.089,54.505,40.8,42,43.8,46.5,46.3,71.5,73.2,65.2,51.7,38.6,42.8,54,0.17
242.063,54.133,1281.1,1287.1,1286.9,1313.4,1332.8,749.2,868.1,940.6,889.9,798.2,1323.4,590.3,0.97
242.05,55.004,65.8,65.7,66.9,67.5,64,129.4,130.4,115.2,88.2,63.6,61.1,100,0.98
242.051,54.924,57.6,59.5,60.7,61.3,58.9,134.7,140.9,127.2,106.6,85,49.1,113.4,0.98
242.045,54.491,15.8,16.4,17.7,19.2,20.4,29.6,29.6,26.2,21.2,17.1,15.8,27,0.66
242.039,54.877,54.5,65.4,77.5,83.9,83.1,90.3,105.8,108,88.8,67.6,78.6,83,0.03
242.036,54.944,216.7,219.3,229.1,242.4,246,408.4,443.7,436.4,374.1,297.8,235.8,272.4,0.94
242.035,55.016,107.6,112.2,121.7,132.4,135,154.9,167.8,162.9,138.5,109.1,126.6,119.8,0.59
242.035,54.465,8.9,9.4,9.4,8.6,7.5,26.1,26.3,21.6,14.6,9.7,7.7,24.4,0.45
242.032,54.252,29.9,30.2,30.2,31,31.8,65.8,65,54.9,42.2,32.4,27.6,52.6,0.98
242.021,54.632,48,51.1,55,58.6,58.5,109.2,113.9,103.9,82.9,61.8,54.9,82.1,0.75
242.018,54.505,156.6,170,187,203.3,208,268.6,305.3,308.4,266.1,212.4,201.7,198.2,0.19
242.014,54.041,58.7,74.9,106.5,138.5,158.7,99.8,125.6,153.3,153.1,134.5,161.6,123.1,0.03
242.004,54.362,8.9,9.2,9.6,12,14.3,16.1,15.9,13.9,13,12.1,9.2,16.1,0.6
241.991,54.277,46.3,47.7,50.4,54.4,55.5,84.8,87.6,80,65.7,50,51,65.2,0.78
241.999,53.901,12.9,12.9,12.9,12.3,10.1,25.2,24.3,19.9,14.1,8.6,11,22.7,0.96
241.99,54.049,19.4,24,31.3,38,39.9,49.6,58.6,63.5,57.6,45.4,36.4,58.4,0.04
241.986,54.396,4.2,5.2,9.5,18.1,21.7,9.5,11.1,16.6,23.6,21.4,19.4,28.6,0.02
241.985,53.736,7.2,7.3,6.6,6.4,4.5,14.4,13.9,10.3,7.4,3.9,5.5,14.8,0.96
241.979,53.954,30.8,31.6,32.3,32.9,32.3,54.9,55.3,47.7,36.4,27.1,29.1,44.7,0.66
241.967,54.143,100.6,111.5,128.3,145.7,153.4,142.1,162.1,168.6,150,123.6,141.1,128.9,0.02
241.964,54.483,83.5,85.1,87.5,91.9,92.6,156.7,163.5,148.4,119.7,92,87.6,110.8,0.8
241.965,54.281,3.2,3.1,2.9,3.2,2.6,7.2,6.6,5.1,4.2,2.5,2,7.5,0.79
241.935,54.839,31.1,36.1,43.9,50.6,52.1,65.9,74.9,77.4,67.4,52.3,46.3,69,0.03
241.941,54.201,17.4,17.9,18.6,19.4,18.5,35.9,35.8,30.9,24.1,17.4,17.1,31.2,0.9
241.94,53.79,8.9,9.4,10,10.2,8.7,16.9,17.1,14.7,11.1,7,8.6,16.3,0.84
241.925,54.468,187.4,203,220,237,242.5,252.9,291.6,297.1,259.4,209.9,241.9,185.7,0.3
241.935,53.722,5.1,5.3,5.6,5.7,5.5,9.5,9.4,8.2,6.3,4.5,4.3,10.2,0.62
241.917,54.497,44.3,45.7,46.3,46.8,44.8,75.6,77.8,67.3,51.3,37.3,41.9,63.6,0.96
241.916,54.49,60.5,63,66,68.9,68.3,97.8,103,93.8,75,56.4,64.3,74.3,0.91
241.902,54.593,8.1,8.2,8.6,9.8,10.8,25.3,24.6,21.1,17.7,14.5,9.1,21.5,0.76
241.905,54.18,73.2,77.5,84.7,92.4,95,157,169.2,161.2,134.8,106.1,91.3,108.3,0.58
241.896,54.557,15.8,16.5,17.4,18.2,18.2,35.4,35.5,30.9,23.9,18.7,16.2,30.8,0.45
241.903,53.959,919.6,1028.7,1269.8,1617,1986,616.1,732.1,897.5,994.9,1053.3,3294.9,736.4,0.03
241.883,54.853,18.4,18.8,19.7,19.9,19.2,35.1,34.5,29.7,22.1,15.8,17.7,30.7,0.81
241.878,54.944,17.6,18.9,19,18.9,18,36.8,38.6,36.4,30.2,21.5,16.4,35.8,0.3
241.887,54.204,73.8,78.6,85.8,93.5,97.2,173.4,188.4,179.5,150.8,119.4,89.6,125.6,0.51
241.88,54.501,125.4,147.5,181,203.6,211.9,198.3,234.5,261.2,234.1,191.9,196.4,173.9,0.02
241.853,54.203,277.1,327.1,433.3,546.1,593.9,406.1,506.2,618.2,648.3,585.1,628.7,395.9,0.03
241.859,53.738,5.5,5.8,5.7,6.5,7.5,10.5,10.6,8.6,7.2,6.4,4.5,10.7,0.11
241.856,53.898,3.8,4,3.8,4,4.1,6.9,7,5.6,4.4,3.4,2.7,7.4,0.72
241.845,54.487,73.1,83.7,96.1,103.1,102.7,137.7,159.9,160.6,132.2,100.2,95.6,127.8,0.15
241.834,54.326,112.2,113,116.3,120.7,123.1,199.3,208.9,192.5,154.8,120.8,116.7,131.2,0.97
241.808,54.817,4,4.3,4.6,5.2,6,8.9,9,7.9,6.5,5.6,3.7,9.8,0.6
241.811,54.485,23.2,24.1,27.2,31.1,32,43.7,44.1,41.2,34.9,27,28.8,37.4,0.29
241.812,54.451,33.2,37.1,43.6,48.7,48.3,57.2,62,60.9,51.8,39.5,42.3,56.6,0.03
241.789,54.823,270.9,290.4,321.1,348.7,356.7,291.6,340,362.4,326.3,267.8,358.3,220.4,0.18
241.775,54.176,42.7,45.4,48.8,52.8,52.8,105.1,110.6,100.8,81.6,61,49.6,76.8,0.28
241.766,54.275,7.6,7.9,9.3,10.4,10.4,19.5,19.5,19,15.9,12,8.2,19.6,0.88
241.76,54.482,219.7,243.2,286.6,338.6,380.3,258.1,299.6,327,314.6,281.4,442,203.5,0.03
241.749,54.229,10,10,10.2,10.3,10.1,22,20.9,17.4,13,9.4,8.8,19.7,0.97
241.696,54.253,4.6,4.8,4.8,4.9,4.8,11,10.9,9,6.9,5.1,3.7,11.2,0.65
241.675,54.444,10.2,14,19.3,24.2,28.6,20.8,27.2,30.8,28.8,25.9,28.6,32.2,0.3
241.662,54.388,169.5,189.4,223.1,257.6,274.9,307,355.7,384.1,355.9,298.9,283.3,231.5,0.03
241.65,54.547,49,51.6,55.2,58.3,56.8,93.5,97.9,90.3,77.4,62.4,49.4,79.1,0.64
241.643,54.762,18.2,18.4,18.6,17.8,15.8,51.7,50.5,42.1,29.9,19.9,16.3,42.9,0.83
241.633,54.415,53.7,58.4,65.5,73.1,76.2,108,116.4,112.5,95.6,75.6,74.1,80,0.12
241.641,53.938,3,2.7,2.2,1.2,0.4,6.9,6.2,4.1,1.6,0.4,1.2,6.6,0.57
241.611,54.354,24.5,24.3,24,24,23.8,44.6,43,35.7,26.5,19.8,20.7,37.8,0.98
241.598,54.099,1261.5,1267.5,1281.6,1309.5,1312.2,714.7,834.2,910.5,868.2,781.6,1299.4,605.3,0.98
241.467,54.761,44.8,48.2,51.6,53.4,50,73.3,78.8,72.1,56.7,40,47.9,61.4,0.03
241.473,54.374,389.1,437.5,527,654.3,777.1,446.8,540.9,628,652.9,640.1,1004.1,420.5,0.03
241.391,54.268,37.9,40.2,43.7,47.1,47.7,80.5,84.3,79.4,67.5,50.2,37.7,73.7,0.88
241.342,54.358,260,279.1,308.1,344.6,379.4,271,312,328.5,297.2,257.8,425.8,206.1,0.06
241.329,54.35,159.2,165.9,175.2,185.9,191.5,206.6,226.5,219.4,184.4,146.8,189.2,134.9,0.67
241.312,54.761,31.1,31.9,33,33.7,32.4,59,59,50.9,38.5,27.5,29.8,49,0.97
241.267,54.743,83.2,94.4,112.5,136.7,148.4,122.3,140.2,147.4,139.4,117,137.2,117.7,0.03
241.261,54.407,28,28,28.8,29.3,28.9,54.8,53.8,46.2,37,29.3,25.9,44.2,0.87
241.175,54.723,45.2,48.7,53.4,59,65.6,75.7,81.2,76.6,64,53.4,60.6,59.4,0.08
241.169,54.641,2.4,2.5,2.6,2.6,2,6.3,6.1,5.1,3.8,2.2,2,7,0.12
